Unnamed: 0	# residues in 3D clusters	Unnamed: 2	Unnamed: 3	Unnamed: 4	Data available under ODC Open Database License (ODbL)
ECT2L	5	0	0	5	
LRRC55	5	0	0	5	
HDAC6	5	0	0	5	
SLC12A2	5	0	0	5	
SYK	5	0	0	5	
VCL	5	0	0	5	
HLA-DQA1	5	0	0	5	
SDC3	5	0	0	5	
DDC	5	0	0	5	
ZNF484	5	0	0	5	
TOPBP1	5	0	0	5	
PRKCB	5	0	0	5	
LHX6	5	0	0	5	
KCNA3	5	0	0	5	
PLK2	5	0	0	5	
LILRB2	5	0	0	5	
AHSA1	5	0	0	5	
POLI	5	0	0	5	
SNRPN	5	0	0	5	
DLC1	5	0	0	5	
TCF21	5	0	0	5	
RPS6KB1	5	0	0	5	
HDAC3	5	0	0	5	
S100A14	5	0	0	5	
ADGRB2	5	0	0	5	
COL3A1	5	0	0	5	
ACTA2	5	0	0	5	
SLC25A11	5	0	0	5	
GUCY1B3	5	0	0	5	
ECHDC3	5	0	0	5	
EIF1AX	5	0	0	5	
MMEL1	5	0	0	5	
PLG	5	0	0	5	
OXSR1	5	0	0	5	
KRT5	5	0	0	5	
ETS2	5	0	0	5	
CPB2	5	0	0	5	
MAP2K5	5	0	0	5	
IL18R1	5	0	0	5	
CCND1	0	4	1	5	
NEDD8	5	0	0	5	
HDAC1	5	0	0	5	
DLG4	5	0	0	5	
RXRA	0	4	1	5	
GUCA1A	5	0	0	5	
CDK2	5	0	0	5	
AMT	5	0	0	5	
PRUNE2	5	0	0	5	
ARHGAP32	5	0	0	5	
SNX17	5	0	0	5	
POLH	5	0	0	5	
FKBP5	5	0	0	5	
DDX19A	5	0	0	5	
ATP1A2	5	0	0	5	
LCAT	5	0	0	5	
PTP4A1	5	0	0	5	
TEAD2	5	0	0	5	
AXIN1	5	0	0	5	
PECR	5	0	0	5	
SOCS5	5	0	0	5	
UBE2E2	5	0	0	5	
DCLRE1B	5	0	0	5	
NDST3	5	0	0	5	
SELE	5	0	0	5	
FDX1	5	0	0	5	
APCS	5	0	0	5	
CST6	5	0	0	5	
DOCK8	5	0	0	5	
CSF3	5	0	0	5	
SLC25A4	5	0	0	5	
LGALS1	5	0	0	5	
PCDH15	5	0	0	5	
FGF1	5	0	0	5	
CASP6	5	0	0	5	
SMARCC2	5	0	0	5	
CSNK1G1	5	0	0	5	
ATP7A	5	0	0	5	
KIT	5	0	0	5	
FBXO44	5	0	0	5	
MDFIC	5	0	0	5	
EIF4A2	5	0	0	5	
CTSD	5	0	0	5	
LGALS9	5	0	0	5	
RALYL	5	0	0	5	
ENPP6	5	0	0	5	
CTLA4	5	0	0	5	
TRAF2	5	0	0	5	
ANKRD30B	5	0	0	5	
TBK1	5	0	0	5	
CDK9	5	0	0	5	
SPON2	5	0	0	5	
IRF3	5	0	0	5	
CDK6	5	0	0	5	
MECOM	5	0	0	5	
RNF7	5	0	0	5	
FLNB	5	0	0	5	
HIST1H3C	0	4	1	5	
SOX9	5	0	0	5	
HIST1H2BE	5	0	0	5	
RANBP6	5	0	0	5	
RPRD1B	5	0	0	5	
CDK4	0	3	2	5	
SHROOM4	4	0	0	4	
AKR7L	4	0	0	4	
RAC1	0	3	1	4	
HIST1H2AE	4	0	0	4	
IGFBP3	4	0	0	4	
KIAA0586	4	0	0	4	
ACOT4	4	0	0	4	
FGG	4	0	0	4	
SRP9	4	0	0	4	
SUPT5H	4	0	0	4	
ITPR2	4	0	0	4	
RQCD1	0	2	2	4	
CNTN2	4	0	0	4	
BTNL3	4	0	0	4	
F11R	4	0	0	4	
SUMO3	4	0	0	4	
PCBD2	4	0	0	4	
EEF1G	4	0	0	4	
SH3GLB2	4	0	0	4	
PIWIL2	4	0	0	4	
ZEB2	4	0	0	4	
ARNTL	4	0	0	4	
EIF2AK2	4	0	0	4	
AMY2A	4	0	0	4	
AMY1A	4	0	0	4	
TRIM24	4	0	0	4	
PPFIA3	4	0	0	4	
CR1L	4	0	0	4	
CAPNS1	4	0	0	4	
FGFR3	0	2	2	4	
LDB2	4	0	0	4	
FKBP14	4	0	0	4	
HES1	4	0	0	4	
TUBB2A	4	0	0	4	
HIST1H3E	4	0	0	4	
MKI67	4	0	0	4	
DOCK6	4	0	0	4	
NME3	4	0	0	4	
GGA2	4	0	0	4	
S100A3	0	3	1	4	
E2F5	4	0	0	4	
RBP7	4	0	0	4	
CRABP2	4	0	0	4	
DUSP8	4	0	0	4	
PPARG	4	0	0	4	
ANOS1	4	0	0	4	
AP5B1	4	0	0	4	
MATN3	4	0	0	4	
PLEKHH1	4	0	0	4	
SMURF2	4	0	0	4	
CENPA	4	0	0	4	
ING2	4	0	0	4	
PACSIN3	4	0	0	4	
ACE	4	0	0	4	
MRPL11	4	0	0	4	
RABGAP1L	4	0	0	4	
KIFC1	4	0	0	4	
THRB	4	0	0	4	
SDR39U1	4	0	0	4	
BCOR	4	0	0	4	
HNRNPH2	4	0	0	4	
GSG2	4	0	0	4	
BAX	4	0	0	4	
TF	4	0	0	4	
HIST1H3G	4	0	0	4	
GLRX2	4	0	0	4	
UGP2	4	0	0	4	
POR	4	0	0	4	
PCBP1	0	3	1	4	
SH3GL1	4	0	0	4	
USP5	4	0	0	4	
ZSCAN16	4	0	0	4	
APOC1	4	0	0	4	
ZNF658	4	0	0	4	
SPEG	4	0	0	4	
RBMS3	4	0	0	4	
SLFNL1	4	0	0	4	
HIST1H3B	4	0	0	4	
PSMB3	4	0	0	4	
EPS15L1	4	0	0	4	
PACSIN1	4	0	0	4	
HIST1H2BI	4	0	0	4	
HIST1H4J	3	0	0	3	
PLXNB1	3	0	0	3	
ERBB2IP	3	0	0	3	
TUBB4A	3	0	0	3	
UVSSA	3	0	0	3	
TIGD1	3	0	0	3	
TCEB2	3	0	0	3	
ATP4A	3	0	0	3	
HIST1H4E	3	0	0	3	
PRELID1	3	0	0	3	
PSAP	3	0	0	3	
HIST4H4	3	0	0	3	
PDXP	3	0	0	3	
CAPN1	3	0	0	3	
AIFM3	3	0	0	3	
SALL3	3	0	0	3	
KIF1A	3	0	0	3	
MYOM1	3	0	0	3	
LDB1	3	0	0	3	
CCT3	3	0	0	3	
MLST8	3	0	0	3	
MYO10	3	0	0	3	
RELA	3	0	0	3	
LDLRAP1	3	0	0	3	
CFHR3	3	0	0	3	
WRN	3	0	0	3	
CD81	3	0	0	3	
SNRPD3	2	0	0	2	
